ind,activity_label,ctx_a,ctx_b,ctx,endings,source_id,split,split_type,label,ending1,ending2,ending3,ending4,answer
35506,Food and Entertaining,[header] How to deal with a friend who needs to be the center of attention [title] Love the positive-and the negative. [step] No person is all sunshine and roses and every friendship has many layers. Being someone's friend means accepting every facet of his or her personality.,,[header] How to deal with a friend who needs to be the center of attention [title] Love the positive-and the negative. [step] No person is all sunshine and roses and every friendship has many layers. Being someone's friend means accepting every facet of his or her personality.,"[""Accept that your friend needs to be the center of attention, but also that they have other wonderful qualities. [substeps] Focus on your friend's positive qualities as much as you can, even in situations where the person needs to be in the spotlight."", 'In order to enjoy the relationship you will have to strive to be good-natured, "" empathetic "", and "" positive "". [substeps] Be your friends\' sunshine, not their enemies\'.', 'A good friend is a person who will hold themselves together and be brave, feeling safe and protected in whatever situations that impact their level of happiness and wellbeing. [title] Treat people the way that they should be treated.', ""Without love, your friendship will be meaningless. [substeps] If you don't love everything about your friend, you'll find that you're dealing with a lot more than you realize.""]",wikihow~58484,train,indomain,0,"Accept that your friend needs to be the center of attention, but also that they have other wonderful qualities. [substeps] Focus on your friend's positive qualities as much as you can, even in situations where the person needs to be in the spotlight.","In order to enjoy the relationship you will have to strive to be good-natured, "" empathetic "", and "" positive "". [substeps] Be your friends' sunshine, not their enemies'.","A good friend is a person who will hold themselves together and be brave, feeling safe and protected in whatever situations that impact their level of happiness and wellbeing. [title] Treat people the way that they should be treated.","Without love, your friendship will be meaningless. [substeps] If you don't love everything about your friend, you'll find that you're dealing with a lot more than you realize.","Accept that your friend needs to be the center of attention, but also that they have other wonderful qualities. [substeps] Focus on your friend's positive qualities as much as you can, even in situations where the person needs to be in the spotlight."
17471,Food and Entertaining,"[header] How to make healthy snacks as a kid [title] Use different shapes. [step] You can choose simple shapes like squares, triangles, and circles, or more complex shapes like owls. For instance, if you think the plain square-shaped sandwich is boring, use a knife to cut from the bottom left corner towards the center of the sandwich's top edge.",,"[header] How to make healthy snacks as a kid [title] Use different shapes. [step] You can choose simple shapes like squares, triangles, and circles, or more complex shapes like owls. For instance, if you think the plain square-shaped sandwich is boring, use a knife to cut from the bottom left corner towards the center of the sandwich's top edge.","[""Be careful what type of sandwich you use when designing your child's lunch. [title] Don't get your bread too thin."", 'To make a cone for a pizza, use a cookie cutter, scissor, gripper, or hibiscus to cut into a cone shape. [title] Try realistic shapes like the round chocolate faces.', ""Then cut another identically-sized piece from the bottom-right corner toward the same point. You'll now have three triangle-shaped sandwiches (tri-wiches)."", 'Eat a piece of pizza first to earn a bowl of peanut butter. For every piece of pizza you slice out, put three dice at the bottom of a glass or bowl.']",wikihow~28851,train,indomain,2,Be careful what type of sandwich you use when designing your child's lunch. [title] Don't get your bread too thin.,"To make a cone for a pizza, use a cookie cutter, scissor, gripper, or hibiscus to cut into a cone shape. [title] Try realistic shapes like the round chocolate faces.",Then cut another identically-sized piece from the bottom-right corner toward the same point. You'll now have three triangle-shaped sandwiches (tri-wiches).,"Eat a piece of pizza first to earn a bowl of peanut butter. For every piece of pizza you slice out, put three dice at the bottom of a glass or bowl.",Then cut another identically-sized piece from the bottom-right corner toward the same point. You'll now have three triangle-shaped sandwiches (tri-wiches).
10378,Playing congas,We see a lady slowly playing a drum. We pan right and see a man on drums. We see a person in orange enter.,the lady,We see a lady slowly playing a drum. We pan right and see a man on drums. We see a person in orange enter. the lady,"['lays on the floor and we see the ending title screen.', 'stops drumming and shows her hands.', 'turns the camera left.', 'finishes playing the song and tap her heart.']",activitynet~v_2xmu01HHhKY,train,indomain,1,lays on the floor and we see the ending title screen.,stops drumming and shows her hands.,turns the camera left.,finishes playing the song and tap her heart.,stops drumming and shows her hands.
22946,Drum corps,A band is marching down a street playing drums. A woman in a black hat is standing on the street watching them.,people,A band is marching down a street playing drums. A woman in a black hat is standing on the street watching them. people,"['are dancing on a street in tortilla style costumes.', 'are standing up watching the band.', 'are sitting on stands cheering them on.', 'walks passed the street as they march.']",activitynet~v_YSO5CGeeTmE,train,indomain,1,are dancing on a street in tortilla style costumes.,are standing up watching the band.,are sitting on stands cheering them on.,walks passed the street as they march.,are standing up watching the band.
43078,Using the pommel horse,A gymnast is seen standing with his arms out and hops on a board.,he,A gymnast is seen standing with his arms out and hops on a board. he,"['flips across the track quickly.', 'turns around and assembles his arm across his head.', 'jumps off into the water holding onto other things and leads into more close ups.', 'then begins spinning himself around while judges watch on the sides.']",activitynet~v_YwUW6Qh_5TA,train,indomain,3,flips across the track quickly.,turns around and assembles his arm across his head.,jumps off into the water holding onto other things and leads into more close ups.,then begins spinning himself around while judges watch on the sides.,then begins spinning himself around while judges watch on the sides.
36467,Discus throw,A man holds a discus while swinging his arm. The man swings and throws the discus.,the man,A man holds a discus while swinging his arm. The man swings and throws the discus. the man,"['misses but continues swinging his arm.', 'steps on the slack line.', 'hits the object that is suspended above him.', 'watches the discus fly.']",activitynet~v_Q0U51Hqn21w,train,indomain,3,misses but continues swinging his arm.,steps on the slack line.,hits the object that is suspended above him.,watches the discus fly.,watches the discus fly.
25089,Health,"[header] How to put on a gait belt [title] Wash your hands. [step] Before handling the equipment or the patient, you should wash your hands thoroughly with soap and warm water. [title] Explain the process.",,"[header] How to put on a gait belt [title] Wash your hands. [step] Before handling the equipment or the patient, you should wash your hands thoroughly with soap and warm water. [title] Explain the process.","['[step] You will probably use gloves when working with equipment which requires smooth, even contact with skin and other touch appropriate objects. Explain to them that you are going to purchase a new belt, and that this is a new product-not a routine buy.', '[step] Tell the patient that they can take off their belt if they want and that they can make a new one. If they insist upon this step, let them know that if you prefer, you do not have to make them a new one at all.', '[step] Let the patient know that you intend to put the gait belt on. Describe how it goes on, what it will be used for, and when it will be removed.', '[step] You do not want to upset the patient. Be brief, but tell them what happens to the belt while you take it off.']",wikihow~41355,train,indomain,2,"[step] You will probably use gloves when working with equipment which requires smooth, even contact with skin and other touch appropriate objects. Explain to them that you are going to purchase a new belt, and that this is a new product-not a routine buy.","[step] Tell the patient that they can take off their belt if they want and that they can make a new one. If they insist upon this step, let them know that if you prefer, you do not have to make them a new one at all.","[step] Let the patient know that you intend to put the gait belt on. Describe how it goes on, what it will be used for, and when it will be removed.","[step] You do not want to upset the patient. Be brief, but tell them what happens to the belt while you take it off.","[step] Let the patient know that you intend to put the gait belt on. Describe how it goes on, what it will be used for, and when it will be removed."
2733,Finance and Business,"[header] How to open a lawn doctor franchise [title] Determine whether you have the financial qualifications for becoming a lawn doctor franchisee. [step] The total initial investment for a lawn doctor franchise falls into the range of $68 , 387-$98 , 237. You must meet the basic minimum qualifications : [substeps] Have $50 , 000 in liquid capital.",,"[header] How to open a lawn doctor franchise [title] Determine whether you have the financial qualifications for becoming a lawn doctor franchisee. [step] The total initial investment for a lawn doctor franchise falls into the range of $68 , 387-$98 , 237. You must meet the basic minimum qualifications : [substeps] Have $50 , 000 in liquid capital.","['Do not have very good profit projections of financial expenses. Do not have access to ground transportation for customers.', 'The liquid capital requirement may depend on what your total initial investment will be, including any discounts you may qualify for. Have a net worth of $250 , 000 keep in mind that lawn doctor has an initial license fee of $30 , 000, and requires some working capital.', 'You must also be at least 40 years of age. Have the work experience and outside skills required.', 'Have excellent communication skills, pay stubs, and also extensive training. Have no high school diploma or ged or another equivalent.']",wikihow~4493,train,indomain,1,Do not have very good profit projections of financial expenses. Do not have access to ground transportation for customers.,"The liquid capital requirement may depend on what your total initial investment will be, including any discounts you may qualify for. Have a net worth of $250 , 000 keep in mind that lawn doctor has an initial license fee of $30 , 000, and requires some working capital.",You must also be at least 40 years of age. Have the work experience and outside skills required.,"Have excellent communication skills, pay stubs, and also extensive training. Have no high school diploma or ged or another equivalent.","The liquid capital requirement may depend on what your total initial investment will be, including any discounts you may qualify for. Have a net worth of $250 , 000 keep in mind that lawn doctor has an initial license fee of $30 , 000, and requires some working capital."
14898,Home and Garden,"[header] How to grow cape plumbago [title] Obtain the plant. [step] Either ask for the cape plumbago from your local nursery or garden center, or get a cutting from someone you know is growing it. [substeps] If propagating the plant, use semi-ripe cuttings obtained during summer.",,"[header] How to grow cape plumbago [title] Obtain the plant. [step] Either ask for the cape plumbago from your local nursery or garden center, or get a cutting from someone you know is growing it. [substeps] If propagating the plant, use semi-ripe cuttings obtained during summer.","['[title] Select a suitable place for growing the plant. [step] Cape plumbago likes moderately rich soil.', 'If growing the plant indoors, transplant in mid-spring. If growing a bovine, cut with a sharp knife.', 'Remove the cuttings and decide which kind you would like to grow. [title] Use damp or natural soil as the base of the cape plumbago plant.', 'Do not use the softened cuttings for fertilizing since pesticides tend to sap the plant. If using the seeds, replant the seeds in 6-12 weeks, depending on plant size.']",wikihow~24646,train,indomain,0,[title] Select a suitable place for growing the plant. [step] Cape plumbago likes moderately rich soil.,"If growing the plant indoors, transplant in mid-spring. If growing a bovine, cut with a sharp knife.",Remove the cuttings and decide which kind you would like to grow. [title] Use damp or natural soil as the base of the cape plumbago plant.,"Do not use the softened cuttings for fertilizing since pesticides tend to sap the plant. If using the seeds, replant the seeds in 6-12 weeks, depending on plant size.",[title] Select a suitable place for growing the plant. [step] Cape plumbago likes moderately rich soil.
21069,Travel,[header] How to obtain a driver's license in ethiopia [title] Be aware of the licensing requirement to drive in ethiopia. [step] Know that you cannot rent and drive a car in ethiopia just because you have a home driver's license issued in your country and perhaps did so several times in another foreign country. The same holds true even if you are holder of an international driver's permit.,,[header] How to obtain a driver's license in ethiopia [title] Be aware of the licensing requirement to drive in ethiopia. [step] Know that you cannot rent and drive a car in ethiopia just because you have a home driver's license issued in your country and perhaps did so several times in another foreign country. The same holds true even if you are holder of an international driver's permit.,"['[substeps] It is illegal in ethiopia to rent a vehicle from another country. At healthcare facilities, you can also rent a vehicle from another country.', '[title] Make sure you have at least the essentials. [step] Certain items can make an accident much worse than others.', ""In other words, you are required to acquire an ethiopian driver's license. [title] Decide how you wish to acquire an ethiopian driver's license."", '[title] Be able to sell and operate an operating business in ethiopia. [step] The goods you sell should be foreign.']",wikihow~34770,train,indomain,2,"[substeps] It is illegal in ethiopia to rent a vehicle from another country. At healthcare facilities, you can also rent a vehicle from another country.",[title] Make sure you have at least the essentials. [step] Certain items can make an accident much worse than others.,"In other words, you are required to acquire an ethiopian driver's license. [title] Decide how you wish to acquire an ethiopian driver's license.",[title] Be able to sell and operate an operating business in ethiopia. [step] The goods you sell should be foreign.,"In other words, you are required to acquire an ethiopian driver's license. [title] Decide how you wish to acquire an ethiopian driver's license."
38434,Food and Entertaining,"[header] How to clean a pet brush or comb [title] Remove all fur from the brush or comb. [step] Before preparing your cleaning solution, pick out visible hairs and dirt from the brush's pad and bristles. You can do this with your thumb and forefinger, or with an old toothbrush or comb.",,"[header] How to clean a pet brush or comb [title] Remove all fur from the brush or comb. [step] Before preparing your cleaning solution, pick out visible hairs and dirt from the brush's pad and bristles. You can do this with your thumb and forefinger, or with an old toothbrush or comb.","['This can help remove stubborn hair in the bristles. [substeps] If you have a number of pets, you may be able to do this yourself or keep them with you.', ""[substeps] Don't worry if you can't dig out every last speck of visible dirt or dander. The soak will loosen up and extract most things, so just aim to remove the most glaring clumps of hair and buildup."", 'Clean all surfaces of the brush and comb. Then, run your fingers across the bristles to clear away more fur.', 'Then pat these areas dry with a clean, soft cloth. [substeps] If you have pets, keep them away from your brushes as they could cause more problems.']",wikihow~63299,train,indomain,1,"This can help remove stubborn hair in the bristles. [substeps] If you have a number of pets, you may be able to do this yourself or keep them with you.","[substeps] Don't worry if you can't dig out every last speck of visible dirt or dander. The soak will loosen up and extract most things, so just aim to remove the most glaring clumps of hair and buildup.","Clean all surfaces of the brush and comb. Then, run your fingers across the bristles to clear away more fur.","Then pat these areas dry with a clean, soft cloth. [substeps] If you have pets, keep them away from your brushes as they could cause more problems.","[substeps] Don't worry if you can't dig out every last speck of visible dirt or dander. The soak will loosen up and extract most things, so just aim to remove the most glaring clumps of hair and buildup."
13995,Food and Entertaining,"[header] How to help kids with homework in secondary school [title] Don't wait for your child to ask for help. [step] Middle schoolers often see themselves as independent and because of that don't ask for help. If you see your child struggling, go and help.",,"[header] How to help kids with homework in secondary school [title] Don't wait for your child to ask for help. [step] Middle schoolers often see themselves as independent and because of that don't ask for help. If you see your child struggling, go and help.","[""Avoid yourself and don't do chores your child doesn't need your help with. [substeps] You will be more likely to understand the problem if it is rather complex."", 'Most children will appreciate being offered a meal, a ride home, and anything else you can do to help them. [title] Encourage your child to take his or her homework to a tutor.', '[title] Have your kid do homework; they will see you as self-sufficient, responsible and a trusted person. [step] Kids usually need homework to do maths.', '[title] Familiarize yourself with the topics being covered. [step] Especially as your child goes into the more advanced math or a class you never took, make sure you know the topic well enough that you can explain it.']",wikihow~23165,train,indomain,3,Avoid yourself and don't do chores your child doesn't need your help with. [substeps] You will be more likely to understand the problem if it is rather complex.,"Most children will appreciate being offered a meal, a ride home, and anything else you can do to help them. [title] Encourage your child to take his or her homework to a tutor.","[title] Have your kid do homework; they will see you as self-sufficient, responsible and a trusted person. [step] Kids usually need homework to do maths.","[title] Familiarize yourself with the topics being covered. [step] Especially as your child goes into the more advanced math or a class you never took, make sure you know the topic well enough that you can explain it.","[title] Familiarize yourself with the topics being covered. [step] Especially as your child goes into the more advanced math or a class you never took, make sure you know the topic well enough that you can explain it."
18016,Health,"[header] How to apply emergency dental care techniques until you can see a dentist [title] Rinse the mouth out with warm water to clean it out. [title] Gently use dental floss or an inter dental cleaner to ensure that there is no food or other debris caught between the teeth. [title] Never put aspirin or any other painkiller against the gums near the aching tooth, because it may burn the gum tissue.",,"[header] How to apply emergency dental care techniques until you can see a dentist [title] Rinse the mouth out with warm water to clean it out. [title] Gently use dental floss or an inter dental cleaner to ensure that there is no food or other debris caught between the teeth. [title] Never put aspirin or any other painkiller against the gums near the aching tooth, because it may burn the gum tissue.","[""[title] Always brush your teeth using unflavored dental floss. [title] Don't rinse your mouth with salty food, as it may dissolve some of the beneficial bacteria."", '[title] Take plastic or white tablets to reduce pain and swelling. [step] You can also use a cotton swab to catch any food stuck between the teeth.', '[title] Clean up the area around the wisdom tooth. [step] Use pain relieving mouthwash, cold water for mild pain, or a soft washcloth to avoid getting any.', '[step] If the pain persists, contact your dentist. [title] Rinse your mouth with warm water to clean the area.']",wikihow~29738,train,indomain,3,"[title] Always brush your teeth using unflavored dental floss. [title] Don't rinse your mouth with salty food, as it may dissolve some of the beneficial bacteria.",[title] Take plastic or white tablets to reduce pain and swelling. [step] You can also use a cotton swab to catch any food stuck between the teeth.,"[title] Clean up the area around the wisdom tooth. [step] Use pain relieving mouthwash, cold water for mild pain, or a soft washcloth to avoid getting any.","[step] If the pain persists, contact your dentist. [title] Rinse your mouth with warm water to clean the area.","[step] If the pain persists, contact your dentist. [title] Rinse your mouth with warm water to clean the area."
45830,Braiding hair,Image and clips of a blond hair stylist braiding her hair.,the hairstylist,Image and clips of a blond hair stylist braiding her hair. the hairstylist,"['then places her braided hair into a bun.', 'cuts a bob style that comes out slightly backwards and shows her long hair.', 'then begins to apply paste to her hair and he places gel onto it as well.', 'cuts the hairstyle and ends with hair spray and artwork lining the back of different styles the woman used.']",activitynet~v_9AOVI0OCZqg,train,indomain,0,then places her braided hair into a bun.,cuts a bob style that comes out slightly backwards and shows her long hair.,then begins to apply paste to her hair and he places gel onto it as well.,cuts the hairstyle and ends with hair spray and artwork lining the back of different styles the woman used.,then places her braided hair into a bun.
32900,Relationships,"[header] How to tell someone they are beautiful [title] Say it when you feel it. [step] You don't need an excuse to tell anyone that he or she is beautiful. Sometimes there really isn't a "" reason "" to tell someone they're beautiful; but you do it anyway.",,"[header] How to tell someone they are beautiful [title] Say it when you feel it. [step] You don't need an excuse to tell anyone that he or she is beautiful. Sometimes there really isn't a "" reason "" to tell someone they're beautiful; but you do it anyway.","['No one would ever know what you meant to say in the first place. See this article how to tell someone they are beautiful by saying, "" believe me, she\'s beautiful.', ""Maybe the light's hitting them just right; maybe they're wearing a stunning gown; or maybe you want to kiss them. If you feel an overwhelming urge to tell someone that he or she is beautiful: just do it."", ""[substeps] You've been told you can be beautiful no matter what, but hearing the word is generally better than being told to dress like a clown. [title] Say it to someone you don't know."", 'Maybe he or she made you feel special or did something great for you, even if what others are telling you is a fake. [substeps] Say something nice if your loved one reacts negatively.']",wikihow~54228,train,indomain,1,"No one would ever know what you meant to say in the first place. See this article how to tell someone they are beautiful by saying, "" believe me, she's beautiful.",Maybe the light's hitting them just right; maybe they're wearing a stunning gown; or maybe you want to kiss them. If you feel an overwhelming urge to tell someone that he or she is beautiful: just do it.,"[substeps] You've been told you can be beautiful no matter what, but hearing the word is generally better than being told to dress like a clown. [title] Say it to someone you don't know.","Maybe he or she made you feel special or did something great for you, even if what others are telling you is a fake. [substeps] Say something nice if your loved one reacts negatively.",Maybe the light's hitting them just right; maybe they're wearing a stunning gown; or maybe you want to kiss them. If you feel an overwhelming urge to tell someone that he or she is beautiful: just do it.
41363,Finance and Business,"[header] How to change from temporary to permanent guardianship [title] Identify why the guardianship should be permanent. [step] In order to change to a permanent guardianship, you need to explain to a judge why the parents cannot take care of their child once the temporary guardianship has ended. If you want permanent guardianship of an incapacitated adult, then you should also be able to explain why.",,"[header] How to change from temporary to permanent guardianship [title] Identify why the guardianship should be permanent. [step] In order to change to a permanent guardianship, you need to explain to a judge why the parents cannot take care of their child once the temporary guardianship has ended. If you want permanent guardianship of an incapacitated adult, then you should also be able to explain why.","['Try to fill out forms requesting or extending power of attorney so that only the judge and the parents know you have the power to give guardianship to the child. [title] Learn the law in your state and local governments.', 'If you say you are unable to take care of the child, then the parents should understand that your guardianship could be permanent. [substeps] Also answer if someone has a legal duty to provide sufficient care and supervised supervision for the child.', 'There might be many reasons, including any of the following : [substeps] The parents have died. This might be the most obvious reason why a temporary guardianship should be made permanent.', 'The example is : [substeps] The parents cannot stop taking care of their child after the temporary guardianship has ended. The father is allowed to spend time with his child and provide home care to the child.']",wikihow~68073,train,indomain,2,Try to fill out forms requesting or extending power of attorney so that only the judge and the parents know you have the power to give guardianship to the child. [title] Learn the law in your state and local governments.,"If you say you are unable to take care of the child, then the parents should understand that your guardianship could be permanent. [substeps] Also answer if someone has a legal duty to provide sufficient care and supervised supervision for the child.","There might be many reasons, including any of the following : [substeps] The parents have died. This might be the most obvious reason why a temporary guardianship should be made permanent.",The example is : [substeps] The parents cannot stop taking care of their child after the temporary guardianship has ended. The father is allowed to spend time with his child and provide home care to the child.,"There might be many reasons, including any of the following : [substeps] The parents have died. This might be the most obvious reason why a temporary guardianship should be made permanent."
